"Date","REDOX_20cm","REDOX_5cm"
2020-03-28,-131.004343402778,-44.8107921869213
2020-03-29,-132.009793287037,-37.443153136574
2020-03-30,-131.252657407407,-44.7968060393519
2020-03-31,-133.807297453704,-42.0730933194445
2020-04-01,-134.412162681159,-36.4645495652174
2020-04-02,-134.622625347222,-32.6181273148148
2020-04-03,-135.640500115741,-28.0365751736111
2020-04-04,-135.857397453704,-25.0301214699074
2020-04-05,-133.324853472222,-53.0416733761574
2020-04-06,-134.632335532407,-56.9842724988426
2020-04-07,-134.645838541667,-35.8155447569444
2020-04-08,-134.444174421296,-52.2295141145833
2020-04-09,-136.209902083333,-68.3834271481481
2020-04-10,-140.089487615741,-64.0800815428241
2020-04-11,-138.989714814815,-42.5313196581197
2020-04-12,-138.539863333333,-41.5621781481481
2020-04-13,-135.209915162037,-56.4452266967593
2020-04-14,-139.029735185185,-73.1478365740741
2020-04-15,-140.664007986111,-61.6059461476852
2020-04-16,-141.231616419753,-40.747307654321
2020-04-17,-140.472372997416,-29.6478834625323
2020-04-18,-140.991001538462,-31.5025128205128
2020-04-19,-139.53247991453,-19.518063960114
2020-04-20,-140.727989974937,-28.0610665413534
2020-04-21,-139.27027962963,-21.2499415509259
2020-04-22,-139.78274691358,-19.5799675308642
2020-04-23,-139.112665130024,-14.132420212766
2020-04-24,-139.286113888889,-27.9935193055555
2020-04-25,-139.402143287037,-22.9243641203704
2020-04-26,-138.793042824074,-40.9189489465278
2020-04-27,-141.343741203704,-51.3408063310185
2020-04-28,-141.518509490741,-31.365646994213
2020-04-29,-137.793067361111,-20.0460833333334
2020-04-30,-135.82444212963,-42.4268196918982
2020-05-01,-139.10655162037,-71.6117159722222
2020-05-02,-140.342128587963,-65.0927561342593
2020-05-03,-139.109419791667,-54.1990133101852
2020-05-04,-140.242826388889,-53.2303789351852
2020-05-05,-143.735098842593,-34.3005754976852
2020-05-06,-142.53181099537,-24.9542274305556
2020-05-07,-142.723061805556,-15.815405775463
2020-05-08,-141.809458912037,-8.63192380787035
2020-05-09,-143.706081084656,-3.32942858994706
2020-05-10,-141.903360968661,29.148538424359
2020-05-11,-142.477441729323,49.7502628294486
2020-05-12,-142.687359837963,65.9720567440972
2020-05-13,-141.598246643519,90.8823880555556
2020-05-14,-140.137932986111,94.0017845320949
2020-05-15,-137.677808912037,60.6681442583333
2020-05-16,-139.366216319444,39.4682783888889
2020-05-17,-142.175760532407,51.6264604861111
2020-05-18,-142.572999768519,69.9274809375
2020-05-19,-143.309496527778,72.7406311342592
2020-05-20,-142.650075810185,55.2840128761574
2020-05-21,-140.500534722222,70.3607626
2020-05-22,-137.321838773148,77.9206208009259
2020-05-23,-137.9378125,69.078737962963
2020-05-24,-142.395029166667,79.664831990162
2020-05-25,-139.588863657407,51.4754296620371
2020-05-26,-139.32701400463,80.168971406632
2020-05-27,-138.372593171296,84.9490568240741
2020-05-28,-137.878204398148,41.4215734224537
2020-05-29,-138.684410185185,15.7539609722222
2020-05-30,-142.616042013889,16.5348459837963
2020-05-31,-146.750739467593,32.1615301521991
2020-06-01,-147.759279282407,61.3144577893518
2020-06-02,-145.752661689815,49.6041866539352
2020-06-03,-143.001789699074,65.1052431018519
2020-06-04,-141.896463541667,53.1198532105324
2020-06-05,-142.117809490741,10.2905439583333
2020-06-06,-143.232608449074,3.07137870370376
2020-06-07,-147.602005208333,9.57058598379628
2020-06-08,-149.096130902778,31.2727584618055
2020-06-09,-147.383814583333,44.652077511574
