"Date","PAR"
2021-06-16,292.694457142857
2021-06-17,663.16390625
2021-06-18,630.04509375
2021-06-19,267.432
2021-06-20,608.2346875
2021-06-21,708.218919354839
2021-07-01,361.175846153846
2021-07-02,309.886947916667
2021-07-03,451.046708333333
2021-07-04,521.32390625
2021-07-05,560.25846875
2021-07-06,549.043520833333
2021-07-07,566.943354166666
2021-07-08,317.329135416667
2021-07-09,480.14015625
2021-07-10,565.00575
2021-07-11,567.78596875
2021-07-12,522.205
2021-07-13,569.518114583333
2021-07-14,441.30275
2021-07-15,568.143666666666
2021-07-16,570.818604166667
2021-07-17,542.102864583333
2021-07-18,523.3056875
2021-07-19,413.638385416667
2021-07-20,506.000291666666
2021-07-21,406.408145833333
2021-07-22,559.605916666667
2021-07-23,573.132947916667
2021-07-24,489.31025
2021-07-25,427.453166666667
2021-07-26,446.7785
2021-07-27,572.01534375
2021-07-28,567.425729166667
2021-07-29,338.391208333333
2021-07-30,541.41546875
2021-07-31,428.0839375
2021-08-01,196.5355
2021-08-02,512.422020833333
2021-08-03,323.652177083333
2021-08-04,408.528260416667
2021-08-05,579.003458333333
2021-08-06,558.37671875
2021-08-07,157.838760416667
2021-08-08,503.495760416667
2021-08-09,359.512833333333
2021-08-10,471.7965
2021-08-11,484.225114583333
2021-08-12,506.655302083333
2021-08-13,400.756791666667
2021-08-14,470.406010416667
2021-08-15,427.1588125
2021-08-16,265.948291666667
2021-08-17,320.240166666667
2021-08-18,373.396270833333
2021-08-19,473.928052083333
2021-08-20,288.852427083333
2021-08-21,424.317520833333
2021-08-22,180.82478125
2021-08-23,476.959125
2021-08-24,499.09059375
2021-08-25,500.48884375
2021-08-26,280.1248125
2021-08-27,474.7825625
2021-08-28,412.433822916667
2021-08-29,279.588104166667
2021-08-30,363.542958333333
2021-08-31,270.755052083333
2021-09-01,212.811135416667
2021-09-02,506.174510416667
2021-09-03,426.497666666667
2021-09-04,404.78478125
2021-09-05,231.09425
2021-09-06,467.9745
2021-09-07,469.013135416667
2021-09-08,406.995083333333
2021-09-09,206.081666666667
2021-09-10,447.321260416667
2021-09-11,405.583885416667
2021-09-12,394.004375
2021-09-13,386.891104166667
2021-09-14,369.45865625
2021-09-15,403.275083333333
2021-09-16,204.18828125
2021-09-17,188.58425
2021-09-18,304.094104166667
2021-09-19,422.5994375
2021-09-20,423.826114583333
2021-09-21,337.9031875
2021-09-22,192.409114583333
2021-09-23,157.21478125
2021-09-24,421.00228125
2021-09-25,382.097510416667
2021-09-26,407.999385416667
2021-09-27,404.671291666667
2021-09-28,289.635770833333
2021-09-29,381.129677083333
2021-09-30,371.042885416667
2021-10-01,391.757854166667
2021-10-02,357.3924375
2021-10-03,350.3878125
2021-10-04,257.33853125
2021-10-05,202.714989583333
2021-10-06,122.589666666667
2021-10-07,293.284697916667
2021-10-08,360.0974375
2021-10-09,204.726010416667
2021-10-10,118.433958333333
2021-10-11,82.0812395833333
2021-10-12,132.30103125
2021-10-13,125.326520833333
2021-10-14,307.404833333333
2021-10-15,266.204114583333
2021-10-16,213.251520833333
2021-10-17,300.219833333333
2021-10-18,303.651229166667
2021-10-19,317.63178125
2021-10-20,311.066885416667
2021-10-21,309.01925
2021-10-22,251.9781875
2021-10-23,163.3169375
2021-10-24,183.928447916667
2021-10-25,258.15690625
2021-10-26,225.779260416667
2021-10-27,288.332770833333
2021-10-28,256.138385416667
2021-10-29,28.9266979166667
2021-10-30,205.91075
2021-10-31,211.413864583333
2021-11-01,262.0115
2021-11-02,69.53978125
2021-11-03,258.742989583333
2021-11-04,174.627645833333
2021-11-05,253.852489583333
2021-11-06,253.352822916667
2021-11-07,202.369114583333
2021-11-08,249.866666666667
2021-11-09,247.7743125
2021-11-10,230.804302083333
2021-11-11,194.966260416667
