"Year","Month","Day","Plot","Temperature","CO2","Vegetation","Depth","SampleID","umol_CH4","Type"
2024,"September",18,"441",1,0,4,40,"441-40","335.139643578202","Original"
2024,"September",18,"441",1,0,4,80,"441-80","114.205210877607","Original"
2024,"September",18,"441",1,0,4,120,"441-120","545.636914742217","Original"
2024,"September",18,"442",2,0,4,10,"442-10","98.7297672727391","Original"
2024,"September",18,"442",2,0,4,20,"442-20","148.767478126255","Original"
2024,"September",18,"442",2,0,4,40,"442-40","236.840324786291","Original"
2024,"September",18,"442",2,0,4,80,"442-80","324.28212599631","Original"
2024,"September",18,"442",2,0,4,120,"442-120","144.422337899803","Original"
2024,"September",18,"443",3,0,4,10,"443-10","132.516925442355","Original"
2024,"September",18,"443",3,0,4,20,"443-20","120.793857213114","Original"
2024,"September",18,"443",3,0,4,40,"443-40","167.913183760394","Original"
2024,"September",18,"443",3,0,4,80,"443-80","205.998142789524","Original"
2024,"September",18,"443",3,0,4,120,"443-120","201.260991694261","Original"
2024,"September",18,"450",0,0,4,10,"450-10","26.9318012465248","Original"
2024,"September",18,"450",0,0,4,20,"450-20","19.7995880955254","Original"
2024,"September",18,"450",0,0,4,40,"450-40","64.7184776559532","Original"
2024,"September",18,"450",0,0,4,80,"450-80","107.817610742429","Original"
2024,"September",18,"450",0,0,4,120,"450-120","220.546085464383","Original"
2024,"September",18,"451",1,0,4,10,"451-10","20.7680102139395","Original"
2024,"September",18,"451",1,0,4,20,"451-20","65.9807146651439","Original"
2024,"September",18,"451",1,0,4,40,"451-40","211.031749364779","Original"
2024,"September",18,"451",1,0,4,80,"451-80","242.47312501529","Original"
2024,"September",18,"451",1,0,4,120,"451-120","325.421485204282","Original"
2024,"September",18,"452",2,0,4,10,"452-10","44.4300523032268","Original"
2024,"September",18,"452",2,0,4,20,"452-20","100.756593501642","Original"
2024,"September",18,"452",2,0,4,40,"452-40","91.7967416536734","Original"
2024,"September",18,"452",2,0,4,80,"452-80","167.900472263716","Original"
2024,"September",18,"452",2,0,4,120,"452-120","288.396986438226","Original"
2024,"September",18,"453",3,0,4,10,"453-10","60.6195313594101","Original"
2024,"September",18,"453",3,0,4,20,"453-20","128.678199554814","Original"
2024,"September",18,"453",3,0,4,40,"453-40","229.490011414216","Original"
2024,"September",18,"453",3,0,4,80,"453-80","202.167160687316","Original"
2024,"September",18,"453",3,0,4,120,"453-120","221.532906712222","Original"
2024,"September",18,"460",0,0,4,10,"460-10","13.9737616347216","Original"
2024,"September",18,"460",0,0,4,20,"460-20","23.3993545768611","Original"
2024,"September",18,"460",0,0,4,40,"460-40","30.8442703013474","Original"
2024,"September",18,"460",0,0,4,80,"460-80","102.62153078435","Original"
2024,"September",18,"460",0,0,4,120,"460-120","153.947047749569","Original"
2024,"September",18,"461",1,0,4,10,"461-10","17.4044775544955","Original"
2024,"September",18,"461",1,0,4,20,"461-20","16.465277423298","Original"
2024,"September",18,"461",1,0,4,40,"461-40","26.7619313769102","Original"
2024,"September",18,"461",1,0,4,80,"461-80","40.6201099196573","Original"
2024,"September",18,"461",1,0,4,120,"461-120","97.2542108940127","Original"
2024,"September",18,"462",2,0,4,10,"462-10","40.6961765336292","Original"
2024,"September",18,"462",2,0,4,20,"462-20","93.2984515715414","Original"
2024,"September",18,"462",2,0,4,40,"462-40","87.8770712930345","Original"
2024,"September",18,"462",2,0,4,80,"462-80","91.4605444829189","Original"
2024,"September",18,"462",2,0,4,120,"462-120","176.853456981295","Original"
2024,"September",18,"463",3,0,4,10,"463-10","113.253455827501","Original"
2024,"September",18,"463",3,0,4,20,"463-20","261.565793025359","Original"
2024,"September",18,"463",3,0,4,40,"463-40","247.471227065341","Original"
2024,"September",18,"463",3,0,4,80,"463-80","442.509857177567","Original"
2024,"September",18,"463",3,0,4,120,"463-120","250.568595089167","Original"
