"Date","Treat","CO2Treat","Depth","mV.adj","se"
2020-07-02,"T3","Amb","5 cm",-69.6948519675926,3.25285945846861
2020-07-02,"T3","Elev","20 cm",-139.144913773148,0.932864747008199
2020-07-02,"T3","Elev","5 cm",-60.9052947916667,1.8124475078513
2020-07-03,"T3","Amb","20 cm",-152.608091319444,0.532307692536873
2020-07-03,"T3","Amb","5 cm",-76.4655157407407,2.91092893282208
2020-07-03,"T3","Elev","20 cm",-139.101034722222,0.964262692387803
2020-07-03,"T3","Elev","5 cm",-60.2061072916666,2.06395244545257
2020-07-04,"T3","Amb","20 cm",-153.13065150463,0.536140104199845
2020-07-04,"T3","Amb","5 cm",-83.3833501157407,2.48728156081153
2020-07-04,"T3","Elev","20 cm",-140.011765740741,0.944874862352264
2020-07-04,"T3","Elev","5 cm",-62.0342289351852,2.27612943419205
2020-07-05,"T3","Amb","20 cm",-151.101509837963,0.582520071110408
2020-07-05,"T3","Amb","5 cm",-99.2182460648148,1.24991404628474
2020-07-05,"T3","Elev","20 cm",-139.14871099537,0.925369292889699
2020-07-05,"T3","Elev","5 cm",-71.0234284722222,1.76109082872261
2020-07-06,"T3","Amb","20 cm",-152.831607696759,0.557232401638724
2020-07-06,"T3","Amb","5 cm",-112.033720196759,0.714203259932933
2020-07-06,"T3","Elev","20 cm",-141.12914068287,0.942412809143654
2020-07-06,"T3","Elev","5 cm",-79.9484174768519,1.49703467825606
2020-07-07,"T3","Amb","20 cm",-157.035870833333,0.31000868598635
2020-07-07,"T3","Amb","5 cm",-125.805560532407,0.740887929278651
2020-07-07,"T3","Elev","20 cm",-145.927825462963,0.943459159933404
2020-07-07,"T3","Elev","5 cm",-87.7019872685185,1.57595537803407
2020-07-08,"T3","Amb","20 cm",-150.370550347222,0.993002544588921
2020-07-08,"T3","Amb","5 cm",-120.687691203704,1.17729784019648
2020-07-08,"T3","Elev","20 cm",-134.950478877315,1.38052963451611
2020-07-08,"T3","Elev","5 cm",-81.7276292245371,2.07698038170298
2020-07-09,"T3","Amb","20 cm",-146.861259548611,1.10243828947001
2020-07-09,"T3","Amb","5 cm",-118.995486342593,1.30251069440793
2020-07-09,"T3","Elev","20 cm",-128.418699074074,1.41585746412731
2020-07-09,"T3","Elev","5 cm",-77.8165803819445,1.91827889826876
2020-07-10,"T3","Amb","20 cm",-147.567590509259,1.08408882623588
2020-07-10,"T3","Amb","5 cm",-122.901570833333,1.20726493556392
2020-07-10,"T3","Elev","20 cm",-129.017992013889,1.48994663802655
2020-07-10,"T3","Elev","5 cm",-82.0107179398148,1.8904032657303
2020-07-11,"T3","Amb","20 cm",-148.037747627315,1.06981840374304
2020-07-11,"T3","Amb","5 cm",-127.260117824074,1.45516747016221
2020-07-11,"T3","Elev","20 cm",-129.068604340278,1.54965471977702
2020-07-11,"T3","Elev","5 cm",-83.5445650462963,1.95284769861807
2020-07-12,"T3","Amb","20 cm",-148.997222858796,1.05124173993532
2020-07-12,"T3","Amb","5 cm",-131.86914693287,1.63815501578074
2020-07-12,"T3","Elev","20 cm",-130.013463599537,1.55903280472843
2020-07-12,"T3","Elev","5 cm",-84.7523287615741,1.96318285631107
2020-07-13,"T3","Amb","20 cm",-149.235711805556,1.11583410026646
2020-07-13,"T3","Amb","5 cm",-134.390539178241,1.69514114803849
2020-07-13,"T3","Elev","20 cm",-131.424071759259,1.35043188307094
2020-07-13,"T3","Elev","5 cm",-88.1308629050926,1.59899659924217
2020-07-14,"T3","Amb","20 cm",-150.725377951389,1.07802283891426
2020-07-14,"T3","Amb","5 cm",-137.538496354167,1.59709493737696
2020-07-14,"T3","Elev","20 cm",-134.340399363426,1.14762974701124
2020-07-14,"T3","Elev","5 cm",-92.0634847222223,1.37616062193949
2020-07-15,"T3","Amb","20 cm",-150.989035069444,1.00515066794742
2020-07-15,"T3","Amb","5 cm",-138.448030208333,1.51003442598476
2020-07-15,"T3","Elev","20 cm",-135.604879050926,1.07570309401528
2020-07-15,"T3","Elev","5 cm",-92.149371875,1.56358531676015
2020-07-16,"T3","Amb","20 cm",-150.522375752315,1.02174949777159
2020-07-16,"T3","Amb","5 cm",-139.77519537037,1.49801604349018
2020-07-16,"T3","Elev","20 cm",-135.431652199074,1.08876366996938
2020-07-16,"T3","Elev","5 cm",-94.4621777199074,1.48075718889467
2020-07-17,"T3","Amb","20 cm",-148.212122916667,1.22190661892287
2020-07-17,"T3","Amb","5 cm",-138.188931712963,1.60870579916333
2020-07-17,"T3","Elev","20 cm",-131.192261111111,1.13355714397648
2020-07-17,"T3","Elev","5 cm",-95.0422193287037,1.46240079015693
2020-07-18,"T3","Amb","20 cm",-151.381913136574,1.29590792073166
2020-07-18,"T3","Amb","5 cm",-140.829949363426,1.40671168471983
2020-07-18,"T3","Elev","20 cm",-133.29630787037,1.04011221517223
2020-07-18,"T3","Elev","5 cm",-99.0892133680555,1.36898114205202
2020-07-19,"T3","Amb","20 cm",-152.780022280093,1.38064429537247
2020-07-19,"T3","Amb","5 cm",-141.274872685185,1.31362042631069
2020-07-19,"T3","Elev","20 cm",-132.592493113426,0.864808705970406
2020-07-19,"T3","Elev","5 cm",-98.8470686921296,1.16656080434486
2020-07-20,"T3","Amb","20 cm",-153.029330729167,1.41860427557811
2020-07-20,"T3","Amb","5 cm",-142.751693287037,1.30466958989605
2020-07-20,"T3","Elev","20 cm",-132.224643576389,0.791967441546471
2020-07-20,"T3","Elev","5 cm",-100.57417962963,1.10000190291458
2020-07-21,"T3","Amb","20 cm",-155.290414525463,1.4318045068196
2020-07-21,"T3","Amb","5 cm",-145.87991880787,1.30969811029485
2020-07-21,"T3","Elev","20 cm",-134.718910821759,0.779263450585768
2020-07-21,"T3","Elev","5 cm",-104.149411342593,1.15422158476642
2020-07-22,"T3","Amb","20 cm",-155.059117418981,1.39900271319151
2020-07-22,"T3","Amb","5 cm",-146.8854390625,1.30394789727418
2020-07-22,"T3","Elev","20 cm",-134.210372569444,0.807680364942516
2020-07-22,"T3","Elev","5 cm",-104.653740451389,1.21288465752464
2020-07-23,"T3","Amb","20 cm",-155.715718473193,1.39860304273505
2020-07-23,"T3","Amb","5 cm",-148.992208857809,1.39057150179424
2020-07-23,"T3","Elev","20 cm",-133.243574941725,0.951095387841042
2020-07-23,"T3","Elev","5 cm",-105.416957867133,1.32667275200159
2020-07-24,"T3","Amb","20 cm",-156.474771643518,1.36444455776481
2020-07-24,"T3","Amb","5 cm",-151.122665219907,1.43474083047708
2020-07-24,"T3","Elev","20 cm",-132.23870625,1.13289605709133
2020-07-24,"T3","Elev","5 cm",-105.046276851852,1.50845606765958
2020-07-25,"T3","Amb","20 cm",-156.596021469907,1.31827039912154
2020-07-25,"T3","Amb","5 cm",-152.268889525463,1.42370261652564
2020-07-25,"T3","Elev","20 cm",-132.556326157407,1.10680373087789
2020-07-25,"T3","Elev","5 cm",-106.382226388889,1.50200393882553
2020-07-26,"T3","Amb","20 cm",-155.782002256944,1.35629853395861
2020-07-26,"T3","Amb","5 cm",-153.011147743056,1.51873180919674
2020-07-26,"T3","Elev","20 cm",-131.487332002315,1.08979238299435
2020-07-26,"T3","Elev","5 cm",-107.387783969907,1.48654485996787
2020-07-27,"T3","Amb","20 cm",-156.414295081019,1.38058219113943
2020-07-27,"T3","Amb","5 cm",-154.441038020833,1.52396367433818
2020-07-27,"T3","Elev","20 cm",-132.228630266204,1.12668709963861
2020-07-27,"T3","Elev","5 cm",-109.294408159722,1.45971772312065
2020-07-28,"T3","Amb","20 cm",-155.936269386574,1.3865414228961
2020-07-28,"T3","Amb","5 cm",-155.084559837963,1.52976263318563
2020-07-28,"T3","Elev","20 cm",-131.836880497685,1.1235005209476
2020-07-28,"T3","Elev","5 cm",-110.343914699074,1.42205487298527
2020-07-29,"T3","Amb","20 cm",-157.100146990741,1.39076007879415
2020-07-29,"T3","Amb","5 cm",-156.865954398148,1.52908636587679
2020-07-29,"T3","Elev","20 cm",-132.760862037037,1.1412771053333
2020-07-29,"T3","Elev","5 cm",-111.990582175926,1.37897890564623
2020-07-30,"T3","Amb","20 cm",-156.486038946759,1.38993813856737
2020-07-30,"T3","Amb","5 cm",-156.456118518519,1.53313433411519
2020-07-30,"T3","Elev","20 cm",-131.811636168981,1.15406253450202
2020-07-30,"T3","Elev","5 cm",-111.700739988426,1.36004438130164
2020-07-31,"T3","Amb","20 cm",-155.3744046875,1.41701637656299
2020-07-31,"T3","Amb","5 cm",-155.350896354167,1.54174256240025
2020-07-31,"T3","Elev","20 cm",-130.432160648148,1.18131596442098
2020-07-31,"T3","Elev","5 cm",-111.797127314815,1.4487761075131
2020-08-01,"T3","Amb","20 cm",-158.261506423611,1.40096313805954
2020-08-01,"T3","Amb","5 cm",-158.373081597222,1.45369289045034
2020-08-01,"T3","Elev","20 cm",-133.248563715278,1.15394706955161
2020-08-01,"T3","Elev","5 cm",-115.820302430556,1.47655519203757
2020-08-02,"T3","Amb","20 cm",-156.327053298611,1.48700682126068
2020-08-02,"T3","Amb","5 cm",-157.724264236111,1.52422561137771
2020-08-02,"T3","Elev","20 cm",-131.025369444444,1.19200297349925
2020-08-02,"T3","Elev","5 cm",-114.953440972222,1.47715049788318
2020-08-03,"T3","Amb","20 cm",-157.371486400463,1.48637087854394
2020-08-03,"T3","Amb","5 cm",-159.140894502315,1.51623600062093
2020-08-03,"T3","Elev","20 cm",-131.829191898148,1.18373013120734
2020-08-03,"T3","Elev","5 cm",-115.815916087963,1.4734824429826
2020-08-04,"T3","Amb","20 cm",-159.921643460648,1.46283090333395
2020-08-04,"T3","Amb","5 cm",-161.468321643519,1.48691936136121
2020-08-04,"T3","Elev","20 cm",-134.099952777778,1.1571684240009
2020-08-04,"T3","Elev","5 cm",-118.025447974537,1.47266063578713
2020-08-05,"T3","Amb","20 cm",-160.236,1.43892101662735
2020-08-05,"T3","Amb","5 cm",-162.614938888889,1.50678922688385
2020-08-05,"T3","Elev","20 cm",-134.633369502315,1.16147113546257
2020-08-05,"T3","Elev","5 cm",-119.069255555556,1.4813693262895
2020-08-06,"T3","Amb","20 cm",-159.849132291667,1.43634640567158
2020-08-06,"T3","Amb","5 cm",-163.281336111111,1.54472838179654
2020-08-06,"T3","Elev","20 cm",-134.079196238426,1.18806102603801
2020-08-06,"T3","Elev","5 cm",-119.020595486111,1.51072402565181
2020-08-07,"T3","Amb","20 cm",-159.525780150463,1.44249857148863
2020-08-07,"T3","Amb","5 cm",-163.74589537037,1.55897499942347
2020-08-07,"T3","Elev","20 cm",-133.582855671296,1.19343966729458
2020-08-07,"T3","Elev","5 cm",-119.505090740741,1.50750786962935
2020-08-08,"T3","Amb","20 cm",-159.929081655093,1.44459624005745
2020-08-08,"T3","Amb","5 cm",-164.807021006944,1.54286733820357
2020-08-08,"T3","Elev","20 cm",-133.624707581019,1.20105527767976
2020-08-08,"T3","Elev","5 cm",-121.1284640625,1.49233873092494
2020-08-09,"T3","Amb","20 cm",-159.745872453704,1.46319223202978
2020-08-09,"T3","Amb","5 cm",-165.26716875,1.5745361819419
2020-08-09,"T3","Elev","20 cm",-133.171405960648,1.2193851167621
2020-08-09,"T3","Elev","5 cm",-121.375940451389,1.52028203338345
2020-08-10,"T3","Amb","20 cm",-159.300631944444,1.50700817176483
2020-08-10,"T3","Amb","5 cm",-166.107274016204,1.62239497898686
2020-08-10,"T3","Elev","20 cm",-132.407807060185,1.24296475389478
2020-08-10,"T3","Elev","5 cm",-122.355012962963,1.52545952048187
2020-08-11,"T3","Amb","20 cm",-159.738343576389,1.5406540395917
2020-08-11,"T3","Amb","5 cm",-168.054990798611,1.71139597865929
2020-08-11,"T3","Elev","20 cm",-132.349433333333,1.2609967103764
2020-08-11,"T3","Elev","5 cm",-123.9343265625,1.53171130612649
2020-08-12,"T3","Amb","20 cm",-160.508680902778,1.5749107322291
2020-08-12,"T3","Amb","5 cm",-170.201872800926,1.78333309241252
2020-08-12,"T3","Elev","20 cm",-132.625573206019,1.26692262941122
2020-08-12,"T3","Elev","5 cm",-125.836217013889,1.52348064056935
2020-08-13,"T3","Amb","20 cm",-162.234319675926,1.59154008839163
2020-08-13,"T3","Amb","5 cm",-173.403774479167,1.97711178255681
2020-08-13,"T3","Elev","20 cm",-133.525824594907,1.26635382286898
2020-08-13,"T3","Elev","5 cm",-128.109861111111,1.44799962451823
2020-08-14,"T3","Amb","20 cm",-164.990339525463,1.62491346394925
2020-08-14,"T3","Amb","5 cm",-175.982416435185,1.84730006499746
2020-08-14,"T3","Elev","20 cm",-136.116215162037,1.24634872158736
2020-08-14,"T3","Elev","5 cm",-131.545103009259,1.42826682420173
2020-08-15,"T3","Amb","20 cm",-165.691907002315,1.63948127695392
2020-08-15,"T3","Amb","5 cm",-176.787604282407,1.84461776416613
2020-08-15,"T3","Elev","20 cm",-136.557527951389,1.23070070519445
2020-08-15,"T3","Elev","5 cm",-132.030523668981,1.45974673667117
2020-08-16,"T3","Amb","20 cm",-164.646902719907,1.63158171612324
2020-08-16,"T3","Amb","5 cm",-176.460592766204,1.87350914775444
2020-08-16,"T3","Elev","20 cm",-135.133765277778,1.26308273474314
2020-08-16,"T3","Elev","5 cm",-131.152521469907,1.51031749737694
2020-08-17,"T3","Amb","20 cm",-164.426687268519,1.5686624163991
2020-08-17,"T3","Amb","5 cm",-176.909110590278,1.82750914362994
2020-08-17,"T3","Elev","20 cm",-134.819994328704,1.22178159489559
2020-08-17,"T3","Elev","5 cm",-131.104911111111,1.50493280004166
2020-08-18,"T3","Amb","20 cm",-163.319155150463,1.58997793732831
2020-08-18,"T3","Amb","5 cm",-176.966144097222,1.88457343751042
2020-08-18,"T3","Elev","20 cm",-133.855560127315,1.26165280173734
2020-08-18,"T3","Elev","5 cm",-131.63260931713,1.52418184619038
2020-08-19,"T3","Amb","20 cm",-164.144366493056,1.40069880871
2020-08-19,"T3","Amb","5 cm",-178.844716087963,1.73941822704148
2020-08-19,"T3","Elev","20 cm",-134.619764409722,1.19217686718418
2020-08-19,"T3","Elev","5 cm",-133.352998553241,1.50621240089749
2020-08-20,"T3","Amb","20 cm",-164.556925694444,1.30977918872149
2020-08-20,"T3","Amb","5 cm",-178.721714467593,1.60824224010292
2020-08-20,"T3","Elev","20 cm",-135.654263020833,1.09885701609395
2020-08-20,"T3","Elev","5 cm",-134.210245081019,1.48929808631003
2020-08-21,"T3","Amb","20 cm",-163.059569155093,1.29323254358045
2020-08-21,"T3","Amb","5 cm",-177.788540914352,1.58159874327904
2020-08-21,"T3","Elev","20 cm",-135.185620486111,1.03066887563643
2020-08-21,"T3","Elev","5 cm",-133.531670659722,1.51466202619136
2020-08-22,"T3","Amb","20 cm",-161.943433275463,1.17575060923892
2020-08-22,"T3","Amb","5 cm",-178.042847627315,1.43448757673659
2020-08-22,"T3","Elev","20 cm",-134.812322800926,0.993919153880799
2020-08-22,"T3","Elev","5 cm",-134.216681134259,1.50567613911434
2020-08-23,"T3","Amb","20 cm",-161.296273668981,1.15421679081673
2020-08-23,"T3","Amb","5 cm",-177.89012818287,1.37525101584079
2020-08-23,"T3","Elev","20 cm",-134.216939525463,1.00297326141679
2020-08-23,"T3","Elev","5 cm",-134.37323912037,1.49830161973155
2020-08-24,"T3","Amb","20 cm",-161.096009664352,1.15127308678505
2020-08-24,"T3","Amb","5 cm",-177.275036979167,1.29590980131348
2020-08-24,"T3","Elev","20 cm",-134.335434375,1.02111892353485
2020-08-24,"T3","Elev","5 cm",-135.49982818287,1.51633151811173
2020-08-25,"T3","Amb","20 cm",-162.328568229167,1.15720712567471
2020-08-25,"T3","Amb","5 cm",-177.74605162037,1.2071330272735
2020-08-25,"T3","Elev","20 cm",-135.429632349537,1.00862803415969
2020-08-25,"T3","Elev","5 cm",-136.857884143519,1.5400100002861
2020-08-26,"T3","Amb","20 cm",-165.801255266204,1.17526370665888
2020-08-26,"T3","Amb","5 cm",-179.21598587963,1.12809717099819
2020-08-26,"T3","Elev","20 cm",-138.222019965278,0.978718163117359
2020-08-26,"T3","Elev","5 cm",-139.480748900463,1.52172283776465
2020-08-27,"T3","Amb","20 cm",-164.852767418981,1.1970683871929
2020-08-27,"T3","Amb","5 cm",-176.880013368056,1.18008311248466
2020-08-27,"T3","Elev","20 cm",-137.230804861111,1.00725293990373
2020-08-27,"T3","Elev","5 cm",-138.934312210648,1.56971159968401
2020-08-28,"T3","Amb","20 cm",-165.489183738426,1.22168110539129
2020-08-28,"T3","Amb","5 cm",-176.881347106481,1.20741648466032
2020-08-28,"T3","Elev","20 cm",-137.595836921296,1.01493845096371
2020-08-28,"T3","Elev","5 cm",-139.989104282407,1.58096812206454
2020-08-29,"T3","Amb","20 cm",-165.15915318287,1.2499795759622
2020-08-29,"T3","Amb","5 cm",-172.018423206019,1.33570670758379
2020-08-29,"T3","Elev","20 cm",-137.11323912037,1.03748986175499
2020-08-29,"T3","Elev","5 cm",-139.129269386574,1.59357258081905
2020-08-30,"T3","Amb","20 cm",-170.81299849537,1.25303257627865
2020-08-30,"T3","Amb","5 cm",-160.820607239583,2.48838852548638
2020-08-30,"T3","Elev","20 cm",-142.334804398148,0.946117572749508
2020-08-30,"T3","Elev","5 cm",-142.522999594907,1.45875403500165
2020-08-31,"T3","Amb","20 cm",-170.022573668981,1.2911290939449
2020-08-31,"T3","Amb","5 cm",-140.836040972222,4.37413749402131
2020-08-31,"T3","Elev","20 cm",-141.492659518883,0.998757418350329
2020-08-31,"T3","Elev","5 cm",-139.6070525,1.4759272637809
2020-09-01,"T3","Amb","20 cm",-168.674719791667,1.28133012545996
2020-09-01,"T3","Amb","5 cm",-144.694638993056,3.70201000875495
2020-09-01,"T3","Elev","20 cm",-137.135744560185,1.51394052907007
2020-09-01,"T3","Elev","5 cm",-134.855992592593,1.97005096641697
2020-09-02,"T3","Amb","20 cm",-167.045219733796,1.31151079575948
2020-09-02,"T3","Amb","5 cm",-160.919976412037,2.31353916507731
2020-09-02,"T3","Elev","20 cm",-123.872397685185,2.79656692132178
2020-09-02,"T3","Elev","5 cm",-122.801043576389,3.28594659437079
2020-09-03,"T3","Amb","20 cm",-165.913305787037,1.34302332448011
2020-09-03,"T3","Amb","5 cm",-167.03702806713,1.43398084480786
2020-09-03,"T3","Elev","20 cm",-122.732191319444,2.86746291176274
2020-09-03,"T3","Elev","5 cm",-122.403069039352,3.36774675951749
2020-09-04,"T3","Amb","20 cm",-168.997440104167,1.33486172385605
2020-09-04,"T3","Amb","5 cm",-169.97461244213,1.34605508680713
2020-09-04,"T3","Elev","20 cm",-124.687841030093,2.91617236449263
2020-09-04,"T3","Elev","5 cm",-125.2048859375,3.4132057271364
2020-09-05,"T3","Amb","20 cm",-175.014065856481,1.29842391184822
2020-09-05,"T3","Amb","5 cm",-172.809704456019,1.26627793797932
2020-09-05,"T3","Elev","20 cm",-127.831623611111,3.07330966383775
2020-09-05,"T3","Elev","5 cm",-125.472465277778,3.55579692859336
2020-09-06,"T3","Amb","20 cm",-174.170927662037,1.28332111478414
2020-09-06,"T3","Amb","5 cm",-168.588706018519,1.32039465377334
2020-09-06,"T3","Elev","20 cm",-126.156334548611,3.14202375346799
2020-09-06,"T3","Elev","5 cm",-121.161037962963,3.62217631173938
2020-09-07,"T3","Amb","20 cm",-173.731255381944,1.29486792321468
2020-09-07,"T3","Amb","5 cm",-166.109940509259,1.38785771810818
2020-09-07,"T3","Elev","20 cm",-125.283694849537,3.1697424301274
2020-09-07,"T3","Elev","5 cm",-119.662972164352,3.6259302712732
2020-09-08,"T3","Amb","20 cm",-172.320829398148,1.31539955064901
2020-09-08,"T3","Amb","5 cm",-163.179350868056,1.49770623225013
2020-09-08,"T3","Elev","20 cm",-124.617690451389,3.14810533961666
2020-09-08,"T3","Elev","5 cm",-117.698132696759,3.55167486156068
2020-09-09,"T3","Amb","20 cm",-167.999161979167,1.36514482224858
2020-09-09,"T3","Amb","5 cm",-159.414233391204,1.62038797180615
2020-09-09,"T3","Elev","20 cm",-121.813128472222,3.06636819176694
2020-09-09,"T3","Elev","5 cm",-115.162528819444,3.45385404774456
2020-09-10,"T3","Amb","20 cm",-167.328422164352,1.39773970832976
2020-09-10,"T3","Amb","5 cm",-158.148524710648,1.66740638431288
2020-09-10,"T3","Elev","20 cm",-121.586546527778,3.04766203089622
2020-09-10,"T3","Elev","5 cm",-115.158404803241,3.43011716499214
2020-09-11,"T3","Amb","20 cm",-172.640119502315,1.38778636561893
2020-09-11,"T3","Amb","5 cm",-163.125946875,1.5725407012959
2020-09-11,"T3","Elev","20 cm",-125.125130902778,3.11005751353235
2020-09-11,"T3","Elev","5 cm",-119.08741244213,3.44886400549305
2020-09-12,"T3","Amb","20 cm",-176.507645659722,1.40014935621744
2020-09-12,"T3","Amb","5 cm",-164.725940393518,1.51820117135191
2020-09-12,"T3","Elev","20 cm",-126.868075810185,3.18486452725457
2020-09-12,"T3","Elev","5 cm",-119.1529796875,3.48321018932744
2020-09-13,"T3","Amb","20 cm",-174.924058217593,1.37512397017336
2020-09-13,"T3","Amb","5 cm",-160.929120833333,1.54551132260771
2020-09-13,"T3","Elev","20 cm",-124.956625694444,3.28216781810756
2020-09-13,"T3","Elev","5 cm",-117.907065509259,3.76709107415788
2020-09-14,"T3","Amb","20 cm",-176.174733043981,1.36873178196701
2020-09-14,"T3","Amb","5 cm",-162.161657407407,1.56444704452038
2020-09-14,"T3","Elev","20 cm",-125.875574363426,3.2969858270935
2020-09-14,"T3","Elev","5 cm",-118.910069907407,3.7569625077367
2020-09-15,"T3","Amb","20 cm",-181.111633506944,1.29847860004519
2020-09-15,"T3","Amb","5 cm",-163.916411516204,1.46362813015372
2020-09-15,"T3","Elev","20 cm",-127.886078125,3.47363339057493
2020-09-15,"T3","Elev","5 cm",-116.895768518519,3.93033875167673
2020-09-16,"T3","Amb","20 cm",-178.585361574074,1.31204762796592
2020-09-16,"T3","Amb","5 cm",-158.874360069444,1.53296500769705
2020-09-16,"T3","Elev","20 cm",-125.893062326389,3.48011850146732
2020-09-16,"T3","Elev","5 cm",-112.970618923611,3.96363340132194
2020-09-17,"T3","Amb","20 cm",-175.34331412037,1.27796163321696
2020-09-17,"T3","Amb","5 cm",-155.826002199074,1.59555024966487
2020-09-17,"T3","Elev","20 cm",-123.381712152778,3.39513019569573
2020-09-17,"T3","Elev","5 cm",-111.052223958333,3.83910306675947
2020-09-18,"T3","Amb","20 cm",-178.090805034722,1.1523916054156
2020-09-18,"T3","Amb","5 cm",-159.087120543981,1.45097176295649
2020-09-18,"T3","Elev","20 cm",-125.744537962963,3.27729093577792
2020-09-18,"T3","Elev","5 cm",-113.880298900463,3.65814677735282
2020-09-19,"T3","Amb","20 cm",-182.303665740741,1.12978575669975
2020-09-19,"T3","Amb","5 cm",-159.267382349537,1.42891500112787
2020-09-19,"T3","Elev","20 cm",-127.590796180556,3.5057338657084
2020-09-19,"T3","Elev","5 cm",-111.587658217593,3.94392391703683
2020-09-20,"T3","Amb","20 cm",-181.292988831019,1.12448195635248
2020-09-20,"T3","Amb","5 cm",-154.075755439815,1.46951704647424
2020-09-20,"T3","Elev","20 cm",-126.613108622685,3.536845835437
2020-09-20,"T3","Elev","5 cm",-107.134245717593,4.07659338106607
2020-09-21,"T3","Amb","20 cm",-180.467592997685,1.09515850008653
2020-09-21,"T3","Amb","5 cm",-151.441899247685,1.47590262634751
2020-09-21,"T3","Elev","20 cm",-125.97077193287,3.54192567117648
2020-09-21,"T3","Elev","5 cm",-105.050421585648,4.09326126670923
2020-09-22,"T3","Amb","20 cm",-179.331231770833,1.07734956719278
2020-09-22,"T3","Amb","5 cm",-149.610110358796,1.34229582357594
2020-09-22,"T3","Elev","20 cm",-124.695188310185,3.58062615771569
2020-09-22,"T3","Elev","5 cm",-102.630269097222,4.14570745010455
2020-09-23,"T3","Amb","20 cm",-177.440061747685,1.0494516729982
2020-09-23,"T3","Amb","5 cm",-147.326582175926,1.39699305959026
2020-09-23,"T3","Elev","20 cm",-123.608492881944,3.52093118920045
2020-09-23,"T3","Elev","5 cm",-101.567591145833,4.0625277540807
2020-09-24,"T3","Amb","20 cm",-176.944711805556,1.05000788791233
2020-09-24,"T3","Amb","5 cm",-148.330554398148,1.34996889531793
2020-09-24,"T3","Elev","20 cm",-123.761116203704,3.51108197215895
2020-09-24,"T3","Elev","5 cm",-102.653195775463,4.08665574544736
2020-09-25,"T3","Amb","20 cm",-176.205016435185,1.0429749994217
2020-09-25,"T3","Amb","5 cm",-145.62656568287,1.47453967447244
2020-09-25,"T3","Elev","20 cm",-123.55295005787,3.51568038911593
2020-09-25,"T3","Elev","5 cm",-101.203913368056,4.04524281163726
2020-09-26,"T3","Amb","20 cm",-173.945344849537,1.03023836420517
2020-09-26,"T3","Amb","5 cm",-144.363000925926,1.52860333320498
2020-09-26,"T3","Elev","20 cm",-122.295419212963,3.47564979771753
2020-09-26,"T3","Elev","5 cm",-99.8571758101852,3.96125517911653
2020-09-27,"T3","Amb","20 cm",-174.322143229167,1.01456299290793
2020-09-27,"T3","Amb","5 cm",-144.960467997685,1.57027772004313
2020-09-27,"T3","Elev","20 cm",-123.103169849537,3.44063291207879
2020-09-27,"T3","Elev","5 cm",-101.53239525463,3.8664475649343
2020-09-28,"T3","Amb","20 cm",-174.872063946759,1.02638528257252
2020-09-28,"T3","Amb","5 cm",-145.2883015625,1.62883515786561
2020-09-28,"T3","Elev","20 cm",-123.889328877315,3.46341353314879
2020-09-28,"T3","Elev","5 cm",-101.454671412037,3.92453222937979
2020-09-29,"T3","Amb","20 cm",-175.153997916667,1.05917862094443
2020-09-29,"T3","Amb","5 cm",-146.897724189815,1.63173902985328
2020-09-29,"T3","Elev","20 cm",-123.853003761574,3.50217265100982
2020-09-29,"T3","Elev","5 cm",-102.057813020833,4.00398647097445
2020-09-30,"T3","Amb","20 cm",-179.993191840278,1.10273261520156
2020-09-30,"T3","Amb","5 cm",-149.497669502315,1.63309228345377
2020-09-30,"T3","Elev","20 cm",-126.670914351852,3.63178899241641
2020-09-30,"T3","Elev","5 cm",-103.036052662037,4.12219788079959
2020-10-01,"T3","Amb","20 cm",-180.207497222222,1.09250905834878
2020-10-01,"T3","Amb","5 cm",-146.187927835648,1.73751609421698
2020-10-01,"T3","Elev","20 cm",-126.673056655093,3.64401343957108
2020-10-01,"T3","Elev","5 cm",-99.3204942708334,4.21816626690224
2020-10-02,"T3","Amb","20 cm",-181.285376678241,1.08780755135503
2020-10-02,"T3","Amb","5 cm",-145.144921701389,1.76908289548944
2020-10-02,"T3","Elev","20 cm",-126.83265619213,3.70971704286587
2020-10-02,"T3","Elev","5 cm",-94.795940625,4.59414293779031
2020-10-03,"T3","Amb","20 cm",-182.713073321759,1.0534971537172
2020-10-03,"T3","Amb","5 cm",-141.960853761574,1.87311782724424
2020-10-03,"T3","Elev","20 cm",-126.034446469907,3.8595283667166
2020-10-03,"T3","Elev","5 cm",-88.6205507523148,4.97866912219171
2020-10-04,"T3","Amb","20 cm",-181.637223553241,1.00224309062753
2020-10-04,"T3","Amb","5 cm",-138.198539872685,1.97961965878211
2020-10-04,"T3","Elev","20 cm",-124.708151388889,3.88261721591161
2020-10-04,"T3","Elev","5 cm",-85.6218164930556,5.05302485876265
2020-10-05,"T3","Amb","20 cm",-180.514703703704,0.976423351855598
2020-10-05,"T3","Amb","5 cm",-136.961635474537,1.99757985198086
2020-10-05,"T3","Elev","20 cm",-124.12165005787,3.8200170002652
2020-10-05,"T3","Elev","5 cm",-87.9023603009259,4.51590383671044
2020-10-06,"T3","Amb","20 cm",-180.090815219907,0.963607902380948
2020-10-06,"T3","Amb","5 cm",-135.029845335648,1.97752270223822
2020-10-06,"T3","Elev","20 cm",-124.275275,3.77581272002329
2020-10-06,"T3","Elev","5 cm",-87.2840206597222,4.36643017610537
